barangay,survey_date,latitude,longitude,num_owners,inahin,barako,fattener,grower,starter,bulaw,total_pigs
Antipolo,2022-12-27,13.965,121.525,3,0,0,9,4,3,6,22
Antipolo,2023-02-19,13.965,121.525,3,0,0,13,4,0,5,22
Antipolo,2023-04-21,13.965,121.525,1,2,0,6,7,2,5,22
Antipolo,2023-07-05,13.965,121.525,1,2,0,10,2,2,0,16
Antipolo,2023-08-22,13.965,121.525,4,2,0,5,4,0,3,14
Antipolo,2023-10-17,13.965,121.525,2,1,0,12,7,0,7,27
Antipolo,2023-12-21,13.965,121.525,2,1,0,14,6,5,0,26
Antipolo,2024-03-08,13.965,121.525,1,0,0,9,3,2,4,18
Antipolo,2024-04-16,13.965,121.525,4,1,0,7,7,0,6,21
Antipolo,2024-06-19,13.965,121.525,1,3,0,7,7,3,6,26
Antipolo,2024-08-16,13.965,121.525,2,0,0,10,6,2,4,22
Antipolo,2024-10-15,13.965,121.525,5,3,0,15,2,6,7,33
Balubal,2022-12-21,13.97,121.53,1,3,0,13,20,5,0,41
Balubal,2023-03-07,13.97,121.53,8,3,0,16,6,0,4,29
Balubal,2023-05-14,13.97,121.53,6,1,0,13,11,2,16,43
Balubal,2023-06-19,13.97,121.53,6,3,0,12,10,4,11,40
Balubal,2023-09-08,13.97,121.53,5,1,0,11,9,2,13,36
Balubal,2023-10-14,13.97,121.53,6,2,2,25,9,2,17,57
Balubal,2024-01-09,13.97,121.53,8,0,0,9,6,1,13,29
Balubal,2024-02-17,13.97,121.53,7,0,0,12,8,2,1,23
Balubal,2024-04-13,13.97,121.53,5,2,0,20,9,1,16,48
Balubal,2024-06-13,13.97,121.53,6,2,0,14,3,1,10,30
Balubal,2024-09-04,13.97,121.53,5,2,0,18,5,3,5,33
Balubal,2024-11-05,13.97,121.53,9,2,0,14,13,5,27,61
Barangay 1,2022-12-29,13.975,121.535,5,4,0,8,5,1,1,19
Barangay 1,2023-03-02,13.975,121.535,1,3,0,15,9,3,8,38
Barangay 1,2023-04-30,13.975,121.535,3,2,0,2,6,5,11,26
Barangay 1,2023-06-18,13.975,121.535,1,3,0,6,5,4,0,18
Barangay 1,2023-09-09,13.975,121.535,6,1,0,12,6,3,11,33
Barangay 1,2023-10-21,13.975,121.535,5,1,0,10,3,4,8,26
Barangay 1,2023-12-24,13.975,121.535,5,0,0,8,2,0,7,17
Barangay 1,2024-02-28,13.975,121.535,3,2,0,11,3,2,9,27
Barangay 1,2024-04-27,13.975,121.535,1,2,0,8,4,3,0,17
Barangay 1,2024-06-14,13.975,121.535,2,3,0,18,12,2,9,44
Barangay 1,2024-08-21,13.975,121.535,5,1,0,14,4,3,8,30
Barangay 1,2024-10-28,13.975,121.535,1,2,1,13,3,4,10,33
Barangay 2,2022-12-21,13.976,121.536,3,3,0,25,6,6,3,43
Barangay 2,2023-03-04,13.976,121.536,3,1,0,12,7,5,5,30
Barangay 2,2023-05-06,13.976,121.536,2,0,0,10,4,5,4,23
Barangay 2,2023-06-25,13.976,121.536,5,4,4,23,7,4,4,46
Barangay 2,2023-09-11,13.976,121.536,4,2,1,26,10,6,6,51
Barangay 2,2023-10-30,13.976,121.536,1,1,0,17,11,5,0,34
Barangay 2,2023-12-28,13.976,121.536,5,1,0,13,2,5,2,23
Barangay 2,2024-03-06,13.976,121.536,2,4,1,20,11,4,4,44
Barangay 2,2024-04-17,13.976,121.536,2,3,1,15,5,2,11,37
Barangay 2,2024-06-11,13.976,121.536,3,1,0,8,5,3,5,22
Barangay 2,2024-08-25,13.976,121.536,4,2,0,13,11,2,2,30
Barangay 2,2024-10-17,13.976,121.536,3,2,0,30,12,8,0,52
Barangay 3,2022-12-30,13.977,121.537,3,1,0,1,1,0,0,3
